

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Mar 27 15:01:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 21/06/2023 GMT
   371     0713                     	;# 
   372     0714                     	;# 
   373     0716                     	;# 
   374     0717                     	;# 
   375     0718                     	;# 
   376     0719                     	;# 
   377     071A                     	;# 
   378     071B                     	;# 
   379     071C                     	;# 
   380     071D                     	;# 
   381     071E                     	;# 
   382     0796                     	;# 
   383     0797                     	;# 
   384     0798                     	;# 
   385     0799                     	;# 
   386     079A                     	;# 
   387     079B                     	;# 
   388     080C                     	;# 
   389     080D                     	;# 
   390     080E                     	;# 
   391     080F                     	;# 
   392     0810                     	;# 
   393     0811                     	;# 
   394     0812                     	;# 
   395     0813                     	;# 
   396     0814                     	;# 
   397     081A                     	;# 
   398     081B                     	;# 
   399     081C                     	;# 
   400     081D                     	;# 
   401     081E                     	;# 
   402     081F                     	;# 
   403     088C                     	;# 
   404     088D                     	;# 
   405     088E                     	;# 
   406     088F                     	;# 
   407     0890                     	;# 
   408     0891                     	;# 
   409     0892                     	;# 
   410     0893                     	;# 
   411     0895                     	;# 
   412     0896                     	;# 
   413     0897                     	;# 
   414     0898                     	;# 
   415     0899                     	;# 
   416     089A                     	;# 
   417     089B                     	;# 
   418     090C                     	;# 
   419     090E                     	;# 
   420     090F                     	;# 
   421     091F                     	;# 
   422     091F                     	;# 
   423     098F                     	;# 
   424     098F                     	;# 
   425     0990                     	;# 
   426     0991                     	;# 
   427     0992                     	;# 
   428     0993                     	;# 
   429     0994                     	;# 
   430     0995                     	;# 
   431     0996                     	;# 
   432     0997                     	;# 
   433     0E0F                     	;# 
   434     0E10                     	;# 
   435     0E11                     	;# 
   436     0E12                     	;# 
   437     0E13                     	;# 
   438     0E14                     	;# 
   439     0E15                     	;# 
   440     0E16                     	;# 
   441     0E17                     	;# 
   442     0E18                     	;# 
   443     0E19                     	;# 
   444     0E1A                     	;# 
   445     0E1B                     	;# 
   446     0E1C                     	;# 
   447     0E1D                     	;# 
   448     0E1E                     	;# 
   449     0E1F                     	;# 
   450     0E20                     	;# 
   451     0E21                     	;# 
   452     0E22                     	;# 
   453     0E23                     	;# 
   454     0E24                     	;# 
   455     0E25                     	;# 
   456     0E26                     	;# 
   457     0E27                     	;# 
   458     0E28                     	;# 
   459     0E29                     	;# 
   460     0E2A                     	;# 
   461     0E2B                     	;# 
   462     0E2C                     	;# 
   463     0E2D                     	;# 
   464     0E2E                     	;# 
   465     0E2F                     	;# 
   466     0E30                     	;# 
   467     0E31                     	;# 
   468     0E32                     	;# 
   469     0E33                     	;# 
   470     0E34                     	;# 
   471     0E35                     	;# 
   472     0E36                     	;# 
   473     0E37                     	;# 
   474     0E8F                     	;# 
   475     0E90                     	;# 
   476     0E91                     	;# 
   477     0E92                     	;# 
   478     0E93                     	;# 
   479     0E94                     	;# 
   480     0E95                     	;# 
   481     0E96                     	;# 
   482     0E97                     	;# 
   483     0E9C                     	;# 
   484     0E9D                     	;# 
   485     0E9E                     	;# 
   486     0EA1                     	;# 
   487     0EA2                     	;# 
   488     0EA3                     	;# 
   489     0EA4                     	;# 
   490     0EA5                     	;# 
   491     0EA9                     	;# 
   492     0EAA                     	;# 
   493     0EAB                     	;# 
   494     0EAC                     	;# 
   495     0EB1                     	;# 
   496     0EB2                     	;# 
   497     0EB3                     	;# 
   498     0EB8                     	;# 
   499     0EB9                     	;# 
   500     0EBA                     	;# 
   501     0EBB                     	;# 
   502     0EBC                     	;# 
   503     0EBD                     	;# 
   504     0EBE                     	;# 
   505     0EC3                     	;# 
   506     0EC5                     	;# 
   507     0EC6                     	;# 
   508     0EC7                     	;# 
   509     0EC8                     	;# 
   510     0EC9                     	;# 
   511     0ECA                     	;# 
   512     0ECB                     	;# 
   513     0ECC                     	;# 
   514     0F10                     	;# 
   515     0F11                     	;# 
   516     0F12                     	;# 
   517     0F13                     	;# 
   518     0F14                     	;# 
   519     0F15                     	;# 
   520     0F16                     	;# 
   521     0F17                     	;# 
   522     0F18                     	;# 
   523     0F19                     	;# 
   524     0F1A                     	;# 
   525     0F1B                     	;# 
   526     0F1C                     	;# 
   527     0F1D                     	;# 
   528     0F1E                     	;# 
   529     0F1F                     	;# 
   530     0F20                     	;# 
   531     0F21                     	;# 
   532     0F22                     	;# 
   533     0F23                     	;# 
   534     0F24                     	;# 
   535     0F25                     	;# 
   536     0F26                     	;# 
   537     0F27                     	;# 
   538     0F38                     	;# 
   539     0F39                     	;# 
   540     0F3A                     	;# 
   541     0F3B                     	;# 
   542     0F3C                     	;# 
   543     0F3D                     	;# 
   544     0F3E                     	;# 
   545     0F3F                     	;# 
   546     0F40                     	;# 
   547     0F41                     	;# 
   548     0F43                     	;# 
   549     0F44                     	;# 
   550     0F45                     	;# 
   551     0F46                     	;# 
   552     0F47                     	;# 
   553     0F48                     	;# 
   554     0F49                     	;# 
   555     0F4A                     	;# 
   556     0F4B                     	;# 
   557     0F4C                     	;# 
   558     0F4E                     	;# 
   559     0F4F                     	;# 
   560     0F50                     	;# 
   561     0F51                     	;# 
   562     0F52                     	;# 
   563     0F53                     	;# 
   564     0F54                     	;# 
   565     0F55                     	;# 
   566     0F56                     	;# 
   567     0F57                     	;# 
   568     0F65                     	;# 
   569     0F68                     	;# 
   570     0F69                     	;# 
   571     0F6A                     	;# 
   572     0F6B                     	;# 
   573     0FE4                     	;# 
   574     0FE5                     	;# 
   575     0FE6                     	;# 
   576     0FE7                     	;# 
   577     0FE8                     	;# 
   578     0FE9                     	;# 
   579     0FEA                     	;# 
   580     0FEB                     	;# 
   581     0FED                     	;# 
   582     0FEE                     	;# 
   583     0FEF                     	;# 
   584     0000                     	;# 
   585     0001                     	;# 
   586     0002                     	;# 
   587     0003                     	;# 
   588     0004                     	;# 
   589     0005                     	;# 
   590     0006                     	;# 
   591     0007                     	;# 
   592     0008                     	;# 
   593     0009                     	;# 
   594     000A                     	;# 
   595     000B                     	;# 
   596     000C                     	;# 
   597     000D                     	;# 
   598     000E                     	;# 
   599     0010                     	;# 
   600     0011                     	;# 
   601     0012                     	;# 
   602     0013                     	;# 
   603     0016                     	;# 
   604     0017                     	;# 
   605     0018                     	;# 
   606     001C                     	;# 
   607     001C                     	;# 
   608     001D                     	;# 
   609     001D                     	;# 
   610     001E                     	;# 
   611     001F                     	;# 
   612     008C                     	;# 
   613     008C                     	;# 
   614     008D                     	;# 
   615     008E                     	;# 
   616     008E                     	;# 
   617     008F                     	;# 
   618     0090                     	;# 
   619     0090                     	;# 
   620     0091                     	;# 
   621     0093                     	;# 
   622     0094                     	;# 
   623     0095                     	;# 
   624     0096                     	;# 
   625     0097                     	;# 
   626     0098                     	;# 
   627     0099                     	;# 
   628     009A                     	;# 
   629     009B                     	;# 
   630     009C                     	;# 
   631     009D                     	;# 
   632     009E                     	;# 
   633     010C                     	;# 
   634     010D                     	;# 
   635     010E                     	;# 
   636     010E                     	;# 
   637     010F                     	;# 
   638     0110                     	;# 
   639     0110                     	;# 
   640     0111                     	;# 
   641     0112                     	;# 
   642     0112                     	;# 
   643     0113                     	;# 
   644     0114                     	;# 
   645     0114                     	;# 
   646     0115                     	;# 
   647     0116                     	;# 
   648     0116                     	;# 
   649     0117                     	;# 
   650     0119                     	;# 
   651     0119                     	;# 
   652     0119                     	;# 
   653     011A                     	;# 
   654     011A                     	;# 
   655     011A                     	;# 
   656     011B                     	;# 
   657     011B                     	;# 
   658     011B                     	;# 
   659     011B                     	;# 
   660     011B                     	;# 
   661     011C                     	;# 
   662     011C                     	;# 
   663     011C                     	;# 
   664     011D                     	;# 
   665     011D                     	;# 
   666     011D                     	;# 
   667     011E                     	;# 
   668     011E                     	;# 
   669     011E                     	;# 
   670     011F                     	;# 
   671     011F                     	;# 
   672     011F                     	;# 
   673     011F                     	;# 
   674     011F                     	;# 
   675     018C                     	;# 
   676     018D                     	;# 
   677     018E                     	;# 
   678     018F                     	;# 
   679     0190                     	;# 
   680     0191                     	;# 
   681     0192                     	;# 
   682     0196                     	;# 
   683     0197                     	;# 
   684     0198                     	;# 
   685     0199                     	;# 
   686     019A                     	;# 
   687     019B                     	;# 
   688     019C                     	;# 
   689     020C                     	;# 
   690     020C                     	;# 
   691     020D                     	;# 
   692     020E                     	;# 
   693     020F                     	;# 
   694     020F                     	;# 
   695     0210                     	;# 
   696     0210                     	;# 
   697     0211                     	;# 
   698     0211                     	;# 
   699     0212                     	;# 
   700     0212                     	;# 
   701     0213                     	;# 
   702     0214                     	;# 
   703     0215                     	;# 
   704     0215                     	;# 
   705     0216                     	;# 
   706     0216                     	;# 
   707     0217                     	;# 
   708     0217                     	;# 
   709     0218                     	;# 
   710     0218                     	;# 
   711     0219                     	;# 
   712     021A                     	;# 
   713     021B                     	;# 
   714     021B                     	;# 
   715     021C                     	;# 
   716     021C                     	;# 
   717     021D                     	;# 
   718     021D                     	;# 
   719     021E                     	;# 
   720     021F                     	;# 
   721     028C                     	;# 
   722     028C                     	;# 
   723     028D                     	;# 
   724     028D                     	;# 
   725     028E                     	;# 
   726     028F                     	;# 
   727     0290                     	;# 
   728     0290                     	;# 
   729     0291                     	;# 
   730     0292                     	;# 
   731     0292                     	;# 
   732     0293                     	;# 
   733     0293                     	;# 
   734     0294                     	;# 
   735     0295                     	;# 
   736     0296                     	;# 
   737     0296                     	;# 
   738     0297                     	;# 
   739     0298                     	;# 
   740     0298                     	;# 
   741     0299                     	;# 
   742     0299                     	;# 
   743     029A                     	;# 
   744     029B                     	;# 
   745     029C                     	;# 
   746     029C                     	;# 
   747     029D                     	;# 
   748     030C                     	;# 
   749     030C                     	;# 
   750     030D                     	;# 
   751     030E                     	;# 
   752     030F                     	;# 
   753     0310                     	;# 
   754     0310                     	;# 
   755     0311                     	;# 
   756     0312                     	;# 
   757     0313                     	;# 
   758     0314                     	;# 
   759     0314                     	;# 
   760     0315                     	;# 
   761     0316                     	;# 
   762     0317                     	;# 
   763     0318                     	;# 
   764     0318                     	;# 
   765     0319                     	;# 
   766     031A                     	;# 
   767     031B                     	;# 
   768     031C                     	;# 
   769     031C                     	;# 
   770     031D                     	;# 
   771     031E                     	;# 
   772     031F                     	;# 
   773     038C                     	;# 
   774     038C                     	;# 
   775     038D                     	;# 
   776     038E                     	;# 
   777     0390                     	;# 
   778     0390                     	;# 
   779     0391                     	;# 
   780     0392                     	;# 
   781     040C                     	;# 
   782     040D                     	;# 
   783     040E                     	;# 
   784     040F                     	;# 
   785     0410                     	;# 
   786     0411                     	;# 
   787     0416                     	;# 
   788     0416                     	;# 
   789     0417                     	;# 
   790     0418                     	;# 
   791     0418                     	;# 
   792     0419                     	;# 
   793     041A                     	;# 
   794     041A                     	;# 
   795     041B                     	;# 
   796     041C                     	;# 
   797     041C                     	;# 
   798     041D                     	;# 
   799     041E                     	;# 
   800     041F                     	;# 
   801     048C                     	;# 
   802     048C                     	;# 
   803     048D                     	;# 
   804     048E                     	;# 
   805     048F                     	;# 
   806     048F                     	;# 
   807     0490                     	;# 
   808     0491                     	;# 
   809     0492                     	;# 
   810     0492                     	;# 
   811     0493                     	;# 
   812     0494                     	;# 
   813     0495                     	;# 
   814     0495                     	;# 
   815     0496                     	;# 
   816     0497                     	;# 
   817     0498                     	;# 
   818     0499                     	;# 
   819     049A                     	;# 
   820     049B                     	;# 
   821     049C                     	;# 
   822     049D                     	;# 
   823     050C                     	;# 
   824     050C                     	;# 
   825     050D                     	;# 
   826     050E                     	;# 
   827     050F                     	;# 
   828     050F                     	;# 
   829     0510                     	;# 
   830     0511                     	;# 
   831     0512                     	;# 
   832     0512                     	;# 
   833     0513                     	;# 
   834     0514                     	;# 
   835     0515                     	;# 
   836     0515                     	;# 
   837     0516                     	;# 
   838     0517                     	;# 
   839     0518                     	;# 
   840     0519                     	;# 
   841     051A                     	;# 
   842     051B                     	;# 
   843     051C                     	;# 
   844     051D                     	;# 
   845     058C                     	;# 
   846     058C                     	;# 
   847     058D                     	;# 
   848     058E                     	;# 
   849     058F                     	;# 
   850     058F                     	;# 
   851     0590                     	;# 
   852     0591                     	;# 
   853     0592                     	;# 
   854     0593                     	;# 
   855     060C                     	;# 
   856     060D                     	;# 
   857     060E                     	;# 
   858     060F                     	;# 
   859     0610                     	;# 
   860     0611                     	;# 
   861     0612                     	;# 
   862     0613                     	;# 
   863     0614                     	;# 
   864     0616                     	;# 
   865     0617                     	;# 
   866     0618                     	;# 
   867     0619                     	;# 
   868     061A                     	;# 
   869     061B                     	;# 
   870     061C                     	;# 
   871     061D                     	;# 
   872     061E                     	;# 
   873     068C                     	;# 
   874     068D                     	;# 
   875     068E                     	;# 
   876     068F                     	;# 
   877     0690                     	;# 
   878     0691                     	;# 
   879     0692                     	;# 
   880     0693                     	;# 
   881     0694                     	;# 
   882     070C                     	;# 
   883     070D                     	;# 
   884     070E                     	;# 
   885     070F                     	;# 
   886     0710                     	;# 
   887     0711                     	;# 
   888     0712                     	;# 
   889     0713                     	;# 
   890     0714                     	;# 
   891     0716                     	;# 
   892     0717                     	;# 
   893     0718                     	;# 
   894     0719                     	;# 
   895     071A                     	;# 
   896     071B                     	;# 
   897     071C                     	;# 
   898     071D                     	;# 
   899     071E                     	;# 
   900     0796                     	;# 
   901     0797                     	;# 
   902     0798                     	;# 
   903     0799                     	;# 
   904     079A                     	;# 
   905     079B                     	;# 
   906     080C                     	;# 
   907     080D                     	;# 
   908     080E                     	;# 
   909     080F                     	;# 
   910     0810                     	;# 
   911     0811                     	;# 
   912     0812                     	;# 
   913     0813                     	;# 
   914     0814                     	;# 
   915     081A                     	;# 
   916     081B                     	;# 
   917     081C                     	;# 
   918     081D                     	;# 
   919     081E                     	;# 
   920     081F                     	;# 
   921     088C                     	;# 
   922     088D                     	;# 
   923     088E                     	;# 
   924     088F                     	;# 
   925     0890                     	;# 
   926     0891                     	;# 
   927     0892                     	;# 
   928     0893                     	;# 
   929     0895                     	;# 
   930     0896                     	;# 
   931     0897                     	;# 
   932     0898                     	;# 
   933     0899                     	;# 
   934     089A                     	;# 
   935     089B                     	;# 
   936     090C                     	;# 
   937     090E                     	;# 
   938     090F                     	;# 
   939     091F                     	;# 
   940     091F                     	;# 
   941     098F                     	;# 
   942     098F                     	;# 
   943     0990                     	;# 
   944     0991                     	;# 
   945     0992                     	;# 
   946     0993                     	;# 
   947     0994                     	;# 
   948     0995                     	;# 
   949     0996                     	;# 
   950     0997                     	;# 
   951     0E0F                     	;# 
   952     0E10                     	;# 
   953     0E11                     	;# 
   954     0E12                     	;# 
